STANDARD_NAME	HALLMARK_PI3K_AKT_MTOR_SIGNALING
SYSTEMATIC_NAME	M5923
COLLECTION	H
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/HALLMARK_PI3K_AKT_MTOR_SIGNALING
NAMESPACE	HUMAN_GENE_SYMBOL
DESCRIPTION_BRIEF	Genes up-regulated by activation of the PI3K/AKT/mTOR pathway.
DESCRIPTION_FULL	
PMID	26771021
GEOID	
AUTHORS	Liberzon A,Birger C,Thorvaldsdóttir H,Ghandi M,Mesirov JP,Tamayo P
CONTRIBUTOR	Arthur Liberzon
CONTRIBUTOR_ORG	MSigDB Team
EXACT_SOURCE	
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	
SOURCE_MEMBERS	ACACA,ACTR2,ACTR3,ADCY2,ADRBK1,AKT1,AKT1S1,AP2M1,ARF1,ARHGDIA,ARPC3,ATF1,CAB39,CAB39L,CALR,CAMK4,CDK1,CDK2,CDK4,CDKN1A,CDKN1B,CFL1,CLTC,CSNK2B,CXCR4,DAPP1,DDIT3,DUSP3,E2F1,ECSIT,EGFR,EIF4E,FASLG,FGF17,FGF22,FGF6,GNA14,GNGT1,GRB2,GSK3B,HRAS,HSP90B1,IL2RG,IL4,IRAK4,ITPR2,LCK,MAP2K3,MAP2K6,MAP3K7,MAPK1,MAPK10,MAPK8,MAPK9,MAPKAP1,MKNK1,MKNK2,MYD88,NCK1,NFKBIB,NGF,NOD1,PAK4,PDK1,PFN1,PIK3R3,PIKFYVE,PIN1,PITX2,PLA2G12A,PLCB1,PLCG1,PPP1CA,PPP2R1B,PRKAA2,PRKAG1,PRKAR2A,PRKCB,PTEN,PTPN11,RAC1,RAF1,RALB,RIPK1,RIT1,RPS6KA1,RPS6KA3,RPTOR,SFN,SLA,SLC2A1,SMAD2,SQSTM1,STAT2,TBK1,THEM4,TIAM1,TNFRSF1A,TRAF2,TRIB3,TSC2,UBE2D3,UBE2N,VAV3,YWHAB
